info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /tmp/chromatic--5091-Z96LNPNjMUF1
info => Loading presets
info => Copying static files: /home/alexander/code/taskbox/public at /tmp/chromatic--5091-Z96LNPNjMUF1/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/alexander/code/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/alexander/code/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/alexander/code/taskbox/storybook-init-framework-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/alexander/code/taskbox/.storybook/preview.js-generated-config-entry.js /home/alexander/code/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1143/1164 modules 21 active /home/alexander/code/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1144/1164 modules 20 active /home/alexander/code/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1145/1164 modules 19 active /home/alexander/code/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1145/1165 modules 20 active /home/alexander/code/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1146/1165 modules 19 active /home/alexander/code/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1147/1165 modules 18 active /home/alexander/code/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1148/1165 modules 17 active /home/alexander/code/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1148/1166 modules 18 active /home/alexander/code/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1149/1166 modules 17 active /home/alexander/code/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1149/1167 modules 18 active /home/alexander/code/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1150/1167 modules 17 active /home/alexander/code/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1151/1167 modules 16 active /home/alexander/code/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1152/1167 modules 15 active /home/alexander/code/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1153/1167 modules 14 active /home/alexander/code/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1154/1167 modules 13 active /home/alexander/code/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1155/1167 modules 12 active /home/alexander/code/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1156/1167 modules 11 active /home/alexander/code/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1156/1168 modules 12 active /home/alexander/code/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1156/1169 modules 13 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1156/1170 modules 14 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1156/1171 modules 15 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1157/1171 modules 14 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1158/1171 modules 13 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1159/1171 modules 12 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1159/1172 modules 13 active /home/alexander/code/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1160/1172 modules 12 active /home/alexander/code/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1161/1172 modules 11 active /home/alexander/code/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1162/1172 modules 10 active /home/alexander/code/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1163/1172 modules 9 active /home/alexander/code/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1164/1172 modules 8 active /home/alexander/code/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1164/1173 modules 9 active /home/alexander/code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1164/1174 modules 10 active /home/alexander/code/taskbox/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 69% building 1164/1175 modules 11 active /home/alexander/code/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 69% building 1164/1176 modules 12 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1164/1177 modules 13 active /home/alexander/code/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1164/1178 modules 14 active /home/alexander/code/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1165/1178 modules 13 active /home/alexander/code/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1166/1178 modules 12 active /home/alexander/code/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1166/1179 modules 13 active /home/alexander/code/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1167/1179 modules 12 active /home/alexander/code/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1167/1180 modules 13 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 1167/1181 modules 14 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 1167/1182 modules 15 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1167/1183 modules 16 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 69% building 1167/1184 modules 17 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 1167/1185 modules 18 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1168/1185 modules 17 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1168/1186 modules 18 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1168/1187 modules 19 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 69% building 1169/1187 modules 18 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 69% building 1169/1188 modules 19 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 1169/1189 modules 20 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1169/1190 modules 21 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 1170/1190 modules 20 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1171/1190 modules 19 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1172/1190 modules 18 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1172/1191 modules 19 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 1172/1192 modules 20 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 1172/1193 modules 21 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 1172/1194 modules 22 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 1172/1195 modules 23 active /home/alexander/code/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1172/1196 modules 24 active /home/alexander/code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1173/1196 modules 23 active /home/alexander/code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1174/1196 modules 22 active /home/alexander/code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1175/1196 modules 21 active /home/alexander/code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1175/1197 modules 22 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 1175/1198 modules 23 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1175/1199 modules 24 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 1176/1199 modules 23 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 1176/1200 modules 24 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 1177/1200 modules 23 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 1178/1200 modules 22 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 1178/1201 modules 23 active /home/alexander/code/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1178/1202 modules 24 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 1178/1203 modules 25 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 1178/1204 modules 26 active /home/alexander/code/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 68% building 1178/1205 modules 27 active /home/alexander/code/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 1178/1206 modules 28 active /home/alexander/code/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 1178/1207 modules 29 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 1178/1208 modules 30 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 1179/1208 modules 29 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 1179/1209 modules 30 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 1179/1210 modules 31 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 1179/1211 modules 32 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 1180/1211 modules 31 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 1181/1211 modules 30 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 1181/1212 modules 31 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 1181/1213 modules 32 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 1182/1213 modules 31 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 1183/1213 modules 30 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 1184/1213 modules 29 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 1185/1213 modules 28 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 1186/1213 modules 27 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 1187/1213 modules 26 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 1188/1213 modules 25 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 1189/1213 modules 24 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 1190/1213 modules 23 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 1191/1213 modules 22 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 1191/1214 modules 23 active /home/alexander/code/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1192/1214 modules 22 active /home/alexander/code/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1192/1215 modules 23 active /home/alexander/code/taskbox/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 68% building 1193/1215 modules 22 active /home/alexander/code/taskbox/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 68% building 1194/1215 modules 21 active /home/alexander/code/taskbox/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 68% building 1194/1216 modules 22 active /home/alexander/code/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 68% building 1195/1216 modules 21 active /home/alexander/code/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 69% building 1196/1216 modules 20 active /home/alexander/code/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 69% building 1197/1216 modules 19 active /home/alexander/code/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 69% building 1198/1216 modules 18 active /home/alexander/code/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 69% building 1199/1216 modules 17 active /home/alexander/code/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/domMap.js
